,wshedid,Qtot,area,latidx,lonidx,fcode,flatidx,flonidx,fq,flc,fws
0,2838.0,2987592400.0,581250000,107,68,8.0,107,67,0.0,12.0,2837.0
1,2899.0,1449648400.0,268750000,111,59,8.0,111,58,205627800.0,9.0,2915.0
2,2915.0,372279500.0,106250000,112,57,8.0,112,56,0.0,9.0,2914.0
3,2920.0,134333760.0,25000000,112,51,32.0,111,51,-315484940000000.0,24.0,2911.0
4,2925.0,100293970.0,25000000,114,51,16.0,113,50,-315484900000000.0,24.0,2925.0
5,2932.0,66716520.0,12500000,115,51,32.0,114,51,100293970.0,9.0,2925.0
6,2935.0,235974460.0,43750000,115,52,128.0,116,52,-315484800000000.0,24.0,2935.0
7,2936.0,134288510.0,25000000,115,53,128.0,116,53,-315484900000000.0,24.0,2936.0
8,2937.0,66935200.0,12500000,115,54,128.0,116,54,-315484980000000.0,24.0,2937.0
9,2938.0,67340720.0,25000000,115,56,64.0,116,55,-315484900000000.0,24.0,2938.0
10,2941.0,66168464.0,12500000,118,55,8.0,118,54,66457976.0,9.0,2945.0
11,2942.0,100292720.0,25000000,116,57,64.0,117,56,-315484900000000.0,24.0,2942.0
12,2944.0,64262668.0,12500000,119,47,8.0,119,46,0.0,19.0,2950.0
13,2945.0,66457976.0,18750000,118,54,32.0,117,54,0.0,24.0,0.0
14,2946.0,66313456.0,12500000,117,58,128.0,118,58,-315484980000000.0,24.0,2946.0
15,2947.0,1457024000.0,312500000,119,60,16.0,118,59,-315483470000000.0,24.0,2947.0
16,2950.0,63311184.0,25000000,120,46,16.0,119,45,-315484940000000.0,24.0,2950.0
17,2951.0,131825560.0,31250000,120,53,16.0,119,52,-315484880000000.0,24.0,2951.0
18,2952.0,130820610.0,37500000,120,55,4.0,119,56,-315484840000000.0,24.0,2952.0
19,2953.0,97227040.0,31250000,120,58,16.0,119,57,-315484880000000.0,24.0,2953.0
20,2956.0,0.0,12500000,120,44,32.0,119,44,0.0,24.0,0.0
21,2957.0,63827856.0,12500000,120,47,2.0,120,48,-315485000000000.0,24.0,2957.0
22,2958.0,66331750.0,12500000,120,52,32.0,119,52,-315484880000000.0,24.0,2951.0
23,2967.0,124139880.0,31250000,121,44,32.0,120,44,0.0,19.0,2956.0
24,2968.0,63344040.0,25000000,121,47,2.0,121,48,-315484940000000.0,24.0,2968.0
25,2969.0,65939572.0,12500000,121,52,32.0,120,52,66331750.0,9.0,2958.0
26,2971.0,122936504.0,25000000,122,43,32.0,121,43,-315484900000000.0,24.0,2967.0
27,2972.0,63568172.0,12500000,122,51,32.0,121,51,-315484980000000.0,24.0,2969.0
28,2973.0,65714172.0,31250000,121,53,128.0,122,53,-315484880000000.0,24.0,2973.0
29,2974.0,61182824.0,12500000,123,43,32.0,122,43,122936504.0,9.0,2971.0
30,2975.0,63018932.0,18750000,123,51,32.0,122,51,63568172.0,12.0,2972.0
31,2976.0,96238250.0,25000000,123,54,32.0,122,54,64579250.0,9.0,2973.0
32,2977.0,61044940.0,12500000,124,43,32.0,123,43,61182824.0,9.0,2974.0
33,2978.0,62002280.0,37500000,123,48,128.0,124,48,-315484880000000.0,24.0,2978.0
34,2979.0,61793892.0,18750000,124,50,32.0,123,50,-315484940000000.0,24.0,2975.0
35,2980.0,5591082000.0,1212500000,125,54,16.0,124,53,-315479170000000.0,24.0,2980.0
36,2981.0,212972030.0,43750000,125,43,32.0,124,43,61044940.0,9.0,2977.0
37,2982.0,60362932.0,12500000,126,43,32.0,125,43,212972030.0,9.0,2981.0
38,2983.0,210315420.0,81250000,127,50,16.0,126,49,-315484680000000.0,24.0,2983.0
39,2984.0,0.0,12500000,127,43,32.0,126,43,60362932.0,12.0,2982.0
40,2985.0,90180130.0,31250000,127,44,64.0,128,43,-315484900000000.0,24.0,2985.0
41,2986.0,148462190.0,56250000,130,43,8.0,130,42,0.0,19.0,2987.0
42,2987.0,59849050.0,18750000,131,42,16.0,130,41,-315484980000000.0,24.0,2987.0
43,2988.0,178381090.0,50000000,132,41,16.0,131,40,-315484800000000.0,24.0,2988.0
44,2989.0,60500220.0,12500000,132,39,32.0,131,39,0.0,24.0,0.0
45,2990.0,120453896.0,25000000,133,39,32.0,132,39,60500220.0,9.0,2989.0
46,2991.0,60504692.0,12500000,134,39,32.0,133,39,120453896.0,9.0,2990.0
47,2992.0,90701500.0,18750000,135,39,32.0,134,39,60504692.0,9.0,2991.0
48,2993.0,90746780.0,18750000,136,39,32.0,135,39,90701500.0,9.0,2992.0
49,2994.0,149953940.0,62500000,136,41,64.0,137,40,-315484740000000.0,24.0,2994.0
50,2995.0,178156880.0,50000000,137,43,64.0,138,42,-315484800000000.0,24.0,2995.0
51,2996.0,19317770000.0,4212500000,139,43,32.0,138,43,60100820.0,9.0,2995.0
52,2997.0,62280376.0,12500000,141,35,8.0,141,34,0.0,24.0,0.0
53,2998.0,0.0,12500000,140,42,32.0,139,42,-315465750000000.0,24.0,2996.0
54,2999.0,61699830.0,12500000,142,37,8.0,142,36,-315484840000000.0,24.0,3001.0
55,3000.0,122276450.0,37500000,141,42,32.0,140,42,0.0,9.0,2998.0
56,3001.0,155129280.0,43750000,143,36,8.0,143,35,61988028.0,9.0,3004.0
57,3002.0,124096270.0,25000000,143,38,8.0,143,37,62055480.0,12.0,3001.0
58,3003.0,123737630.0,50000000,143,39,8.0,143,38,124096270.0,12.0,3002.0
59,3004.0,61988028.0,12500000,143,35,32.0,142,35,62062956.0,12.0,3001.0
60,3005.0,61977880.0,12500000,144,35,32.0,143,35,61988028.0,9.0,3004.0
61,3006.0,61860480.0,12500000,145,35,32.0,144,35,61977880.0,12.0,3005.0
62,3007.0,61720880.0,12500000,146,35,32.0,145,35,61860480.0,12.0,3006.0
63,3008.0,61964100.0,12500000,146,36,128.0,147,36,-315485000000000.0,24.0,3008.0
64,3009.0,123933310.0,25000000,146,37,128.0,147,37,-315484940000000.0,24.0,3009.0
65,3010.0,62044600.0,18750000,146,39,64.0,147,38,-315484940000000.0,24.0,3010.0
66,3011.0,123790680.0,37500000,146,41,64.0,147,40,-315484880000000.0,24.0,3011.0
67,3012.0,4400135000.0,962500000,146,44,64.0,147,43,-315480350000000.0,24.0,3012.0
68,3013.0,61150850.0,12500000,147,35,1.0,148,36,-315485000000000.0,24.0,3013.0
69,3014.0,61431120.0,12500000,147,39,1.0,148,40,-315484980000000.0,24.0,3014.0
70,3015.0,268634880.0,56250000,149,42,16.0,148,41,-315484740000000.0,24.0,3015.0
71,3016.0,62604576.0,31250000,149,44,16.0,148,43,-315484900000000.0,24.0,3016.0
72,3018.0,61450132.0,12500000,149,40,32.0,148,40,-315484980000000.0,24.0,3014.0
73,3019.0,72192980.0,18750000,151,40,16.0,150,39,-315484940000000.0,24.0,3019.0
74,3020.0,70951370.0,12500000,151,39,32.0,150,39,-315484940000000.0,24.0,3019.0
75,3021.0,106918984.0,18750000,152,39,32.0,151,39,70951370.0,12.0,3020.0
76,3022.0,73043940.0,12500000,153,39,32.0,152,39,106918984.0,12.0,3021.0
77,3023.0,63959136.0,12500000,154,38,32.0,153,38,-315484980000000.0,24.0,3022.0
78,3024.0,76686150.0,18750000,153,42,128.0,154,42,-315484940000000.0,24.0,3024.0
79,3025.0,77865560.0,12500000,153,43,128.0,154,43,-315484980000000.0,24.0,3025.0
80,3026.0,101595470.0,31250000,153,45,64.0,154,44,-315484900000000.0,24.0,3026.0
81,3027.0,106789800.0,18750000,154,39,128.0,155,39,-315484940000000.0,24.0,3027.0
82,3028.0,71304210.0,12500000,154,40,128.0,155,40,-315484980000000.0,24.0,3028.0
83,3029.0,70331090.0,12500000,154,41,128.0,155,41,-315484980000000.0,24.0,3029.0
84,3030.0,69883170.0,12500000,154,46,128.0,155,46,-315484980000000.0,24.0,3030.0
85,3031.0,96558710.0,18750000,154,47,128.0,155,47,-315484940000000.0,24.0,3031.0
86,3032.0,3078634800.0,693750000,156,49,16.0,155,48,-315481820000000.0,24.0,3032.0
87,3033.0,88287780.0,25000000,157,48,16.0,156,47,-315484940000000.0,24.0,3033.0
88,3034.0,59131070.0,12500000,157,47,32.0,156,47,-315484940000000.0,24.0,3033.0
89,3035.0,2089057900.0,468750000,158,47,32.0,157,47,59131070.0,9.0,3034.0
90,3036.0,58940896.0,12500000,159,41,32.0,158,41,0.0,24.0,0.0
91,3037.0,58509732.0,12500000,159,47,32.0,158,47,2089057900.0,12.0,3035.0
92,3039.0,58334024.0,12500000,160,47,32.0,159,47,58509732.0,12.0,3037.0
93,3041.0,0.0,12500000,161,42,32.0,160,42,0.0,24.0,0.0
94,3042.0,200878290.0,43750000,161,47,32.0,160,47,58334024.0,12.0,3039.0
95,3044.0,57398210.0,12500000,162,47,32.0,161,47,200878290.0,12.0,3042.0
96,3046.0,0.0,12500000,164,42,8.0,164,41,0.0,24.0,0.0
97,3047.0,56962064.0,12500000,163,47,32.0,162,47,57398210.0,9.0,3044.0
98,3049.0,56830070.0,18750000,163,48,64.0,164,47,28421160.0,12.0,3049.0
99,3053.0,83155416.0,25000000,165,48,32.0,164,48,56055350.0,9.0,3053.0
100,3054.0,0.0,12500000,165,42,1.0,166,43,-315485000000000.0,24.0,3054.0
101,3055.0,55147630.0,18750000,165,49,64.0,166,48,27579872.0,12.0,3055.0
102,3056.0,80609740.0,25000000,167,49,32.0,166,49,54432400.0,12.0,3056.0
103,3057.0,53522844.0,25000000,167,50,128.0,168,50,-315484940000000.0,24.0,3057.0
104,3058.0,52320304.0,18750000,168,52,64.0,169,51,26165924.0,12.0,3058.0
105,3059.0,76507550.0,31250000,170,53,32.0,169,53,51312508.0,9.0,3059.0
106,3060.0,50686200.0,18750000,170,54,64.0,171,53,-315484980000000.0,24.0,3060.0
107,3061.0,50003970.0,12500000,172,54,32.0,171,54,50336560.0,9.0,3060.0
108,3062.0,174351140.0,50000000,173,55,32.0,172,55,49862210.0,9.0,3062.0
109,3063.0,148045980.0,43750000,173,56,64.0,174,55,-315484880000000.0,24.0,3063.0
110,3064.0,170750770.0,50000000,175,57,32.0,174,57,48533984.0,9.0,3064.0
111,3065.0,1174042800.0,318750000,175,58,128.0,176,58,-315483740000000.0,24.0,3065.0
112,3068.0,47148340.0,12500000,177,59,32.0,176,59,119268720.0,9.0,3065.0
113,3070.0,3328446700.0,825000000,177,60,64.0,178,59,-315481700000000.0,24.0,3070.0
114,3072.0,46446530.0,18750000,178,61,64.0,179,60,23230108.0,12.0,3072.0
115,3074.0,138305020.0,68750000,179,62,64.0,180,61,-315484800000000.0,24.0,3074.0
116,3076.0,0.0,12500000,181,62,32.0,180,62,91592136.0,12.0,3074.0
117,3077.0,9673804000.0,2462500000,180,69,128.0,181,69,-315475350000000.0,24.0,3077.0
118,3079.0,159492020.0,75000000,182,64,32.0,181,64,45413440.0,9.0,3079.0
119,3080.0,159419980.0,50000000,181,66,1.0,182,67,-315484880000000.0,24.0,3080.0
120,3081.0,45081108.0,12500000,181,68,128.0,182,68,-315485000000000.0,24.0,3081.0
121,3082.0,157582420.0,56250000,182,71,32.0,181,71,45013680.0,9.0,3082.0
122,3083.0,45257650.0,12500000,182,65,128.0,183,65,-315485000000000.0,24.0,3083.0
123,3084.0,45250304.0,12500000,182,66,128.0,183,66,-315485000000000.0,24.0,3084.0
124,3085.0,44970710.0,12500000,183,68,32.0,182,68,-315485000000000.0,24.0,3081.0
125,3086.0,44979310.0,12500000,183,69,128.0,184,69,-315485000000000.0,24.0,3086.0
126,3087.0,67451360.0,25000000,184,71,32.0,183,71,44995130.0,9.0,3082.0
127,3088.0,2388169900000.0,859150000000,186,73,16.0,185,72,-313100700000000.0,24.0,3088.0
128,3089.0,45160176.0,12500000,186,66,32.0,185,66,0.0,24.0,0.0
129,3090.0,0.0,12500000,186,68,32.0,185,68,0.0,24.0,0.0
130,3091.0,45025180.0,18750000,186,69,2.0,186,70,-315484980000000.0,24.0,3091.0
131,3092.0,45108870.0,12500000,187,71,32.0,186,71,44937390.0,9.0,3091.0
132,3093.0,45201170.0,12500000,188,71,32.0,187,71,45108870.0,9.0,3092.0
133,3094.0,67952230.0,18750000,189,71,32.0,188,71,45201170.0,9.0,3093.0
134,3095.0,45393016.0,12500000,190,71,32.0,189,71,67952230.0,6.0,3094.0
135,3096.0,45523670.0,12500000,191,71,32.0,190,71,45393016.0,12.0,3095.0
136,3097.0,45854896.0,18750000,193,71,16.0,192,70,-315484980000000.0,24.0,3097.0
137,3098.0,0.0,12500000,193,70,32.0,192,70,-315484980000000.0,24.0,3097.0
138,3099.0,835417900.0,243750000,194,71,32.0,193,71,45854896.0,12.0,3097.0
139,3100.0,46031984.0,12500000,195,71,32.0,194,71,835417900.0,12.0,3099.0
140,3101.0,69138856.0,31250000,196,72,32.0,195,72,69061900.0,12.0,3101.0
141,3102.0,46158350.0,12500000,197,72,32.0,196,72,69138856.0,9.0,3101.0
142,3103.0,45935550.0,18750000,197,73,64.0,198,72,22973128.0,12.0,3103.0
143,3104.0,114839820.0,37500000,199,73,32.0,198,73,46038070.0,12.0,3104.0
144,3105.0,75979240.0,50000000,198,104,64.0,199,103,-315484880000000.0,24.0,3105.0
145,3106.0,45794024.0,18750000,199,74,64.0,200,73,22902768.0,12.0,3106.0
146,3107.0,58185030.0,31250000,199,100,1.0,200,101,-315484940000000.0,24.0,3107.0
147,3108.0,4587770400.0,1300000000,199,105,128.0,200,105,-315480480000000.0,24.0,3108.0
148,3109.0,36116476.0,12500000,199,106,128.0,200,106,-315485000000000.0,24.0,3109.0
149,3110.0,54966200.0,18750000,199,107,128.0,200,107,-315484980000000.0,24.0,3110.0
150,3111.0,113577410.0,56250000,199,108,128.0,200,108,-315484880000000.0,24.0,3111.0
151,3112.0,159622900.0,50000000,201,74,32.0,200,74,45881144.0,12.0,3112.0
152,3113.0,36586800.0,12500000,201,101,2.0,201,102,-315485000000000.0,24.0,3113.0
153,3114.0,0.0,12500000,200,102,1.0,201,103,-315485000000000.0,24.0,3114.0
154,3115.0,76054510.0,43750000,200,110,128.0,201,110,-315484900000000.0,24.0,3115.0
155,3116.0,247229340.0,125000000,201,76,64.0,202,75,224615090.0,12.0,3116.0
156,3117.0,1873371600.0,543750000,201,100,1.0,202,101,-315483170000000.0,24.0,3117.0
157,3119.0,45212320.0,12500000,202,76,64.0,203,75,-315485000000000.0,24.0,3119.0
158,3120.0,44933344.0,12500000,202,77,128.0,203,77,-315485000000000.0,24.0,3120.0
159,3121.0,421378340.0,118750000,202,78,128.0,203,78,-315484600000000.0,24.0,3121.0
160,3122.0,751049400.0,306250000,204,80,16.0,203,79,-315484000000000.0,24.0,3122.0
161,3123.0,100686216.0,62500000,203,97,2.0,203,98,-315484840000000.0,24.0,3123.0
162,3124.0,38123600.0,12500000,202,99,128.0,203,99,-315485000000000.0,24.0,3124.0
163,3125.0,37015770.0,12500000,202,100,128.0,203,100,-315485000000000.0,24.0,3125.0
164,3126.0,472555520.0,156250000,202,113,64.0,203,112,-315484540000000.0,24.0,3126.0
165,3127.0,0.0,12500000,203,76,1.0,204,77,-315485000000000.0,24.0,3127.0
166,3128.0,44809376.0,12500000,204,79,32.0,203,79,-315484000000000.0,24.0,3122.0
167,3129.0,40205384.0,25000000,203,96,1.0,204,97,20108822.0,9.0,3129.0
168,3131.0,0.0,12500000,205,79,32.0,204,79,44809376.0,12.0,3128.0
169,3133.0,89766170.0,25000000,206,79,32.0,205,79,0.0,12.0,3131.0
170,3134.0,60275216.0,31250000,205,96,1.0,206,97,-315484940000000.0,24.0,3134.0
171,3138.0,44875256.0,12500000,207,79,32.0,206,79,89766170.0,9.0,3133.0
172,3140.0,45090360.0,18750000,208,80,32.0,207,80,44907170.0,9.0,3140.0
173,3141.0,102121640.0,37500000,207,95,1.0,208,96,-315484940000000.0,24.0,3141.0
174,3142.0,1666298200.0,450000000,207,119,128.0,208,119,-315483270000000.0,24.0,3142.0
175,3143.0,89784120.0,31250000,208,81,64.0,209,80,-315484940000000.0,24.0,3143.0
176,3144.0,61835920.0,25000000,208,93,1.0,209,94,-315484940000000.0,24.0,3144.0
177,3145.0,795269300.0,237500000,208,95,128.0,209,95,-315484240000000.0,24.0,3145.0
178,3147.0,133634250.0,62500000,209,83,64.0,210,82,111378584.0,9.0,3147.0
179,3148.0,124753760.0,50000000,209,92,128.0,210,92,-315484880000000.0,24.0,3148.0
180,3149.0,41154012.0,12500000,209,93,128.0,210,93,-315485000000000.0,24.0,3149.0
181,3151.0,44739896.0,12500000,210,83,128.0,211,83,-315485000000000.0,24.0,3151.0
182,3152.0,197888510.0,106250000,210,85,64.0,211,84,-315484680000000.0,24.0,3152.0
183,3153.0,105378660.0,37500000,210,90,1.0,211,91,-315484900000000.0,24.0,3153.0
184,3155.0,585795460.0,168750000,211,86,128.0,212,86,-315484470000000.0,24.0,3155.0
185,3156.0,43184612.0,12500000,211,87,128.0,212,87,-315485000000000.0,24.0,3156.0
186,3157.0,7771461600.0,2093750000,211,88,128.0,212,88,-315477300000000.0,24.0,3157.0
187,3158.0,233001660.0,68750000,211,89,128.0,212,89,-315484800000000.0,24.0,3158.0
188,3159.0,42116730.0,12500000,211,90,128.0,212,90,-315485000000000.0,24.0,3159.0
189,3160.0,3207451600.0,775000000,211,123,64.0,212,122,3190907400.0,19.0,3160.0
